TTrueSecrets
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/play.pnge355b22280c3b741^d09bbe2280c3b741^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/play.png000000000080d041^683"CpResource TrueSecrets/play.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/play.png    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/play.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"6A1C826F-D275-4B6D-83FF-E327060CF659-

CCpResource TrueSecrets/play_main-1.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/play_main-1.png
s398688290.745855
e398688290.807798
r1
xCpResource
xTrueSecrets/play_main-1.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/play_main-1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/play_main-1.png840dbf2280c3b741^f7ccce2280c3b741^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/play_main-1.png000000000080d041^704"CpResource TrueSecrets/play_main-1.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/play_main-1.png    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/play_main-1.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"9148AC1D-52B7-4046-BEAC-8B5B118CB857-

CCpResource TrueSecrets/police_raid_master.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/police_raid_master.mp3
s398688284.871314
e398688285.558572
r1
xCpResource
xTrueSecrets/police_raid_master.mp3
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/police_raid_master.mp3
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/police_raid_master.mp3fb20df1c80c3b741^72fe8e1d80c3b741^---0#0#0#-19%DVTDocumentLocation2@162"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/police_raid_master.mp3000000000080d041^725"CpResource TrueSecrets/police_raid_master.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/police_raid_master.mp3    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/police_raid_master.mp3" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"EE6A426B-8FF9-4B1F-B049-EC3F658C372C-

CCpResource TrueSecrets/police_strike_master.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/police_strike_master.mp3
s398688285.110730
e398688286.850124
r1
xCpResource
xTrueSecrets/police_strike_master.mp3
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/police_strike_master.mp3
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/police_strike_master.mp333701c1d80c3b741^30650c1f80c3b741^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/police_strike_master.mp3000000000080d041^731"CpResource TrueSecrets/police_strike_master.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/police_strike_master.mp3    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/police_strike_master.mp3" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"4E9C8079-8D44-4D0B-AE95-C91C21C231E3-

CCpResource TrueSecrets/rsz_icon.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/rsz_icon.png
s398688290.809446
e398688290.854494
r1
xCpResource
xTrueSecrets/rsz_icon.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/rsz_icon.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/rsz_icon.png124acf2280c3b741^47cada2280c3b741^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/rsz_icon.png000000000080d041^695"CpResource TrueSecrets/rsz_icon.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/rsz_icon.png    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/rsz_icon.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"03939128-01A8-4AFC-9833-E873AE081776-

CCpResource TrueSecrets/secret_1.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret_1.png
s398688290.232833
e398688290.494268
r1
xCpResource
xTrueSecrets/secret_1.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/secret_1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret_1.png2cb83b2280c3b741^f48b7e2280c3b741^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret_1.png000000000080d041^695"CpResource TrueSecrets/secret_1.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret_1.png    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/secret_1.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"FA74F10F-EE6A-4B85-9B3C-8577EE216C90-

CCpResource TrueSecrets/secrets-1.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/secrets-1.png
s398688281.742850
e398688281.774069
r1
xCpResource
xTrueSecrets/secrets-1.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/secrets-1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/secrets-1.png2c45be1980c3b741^1328c61980c3b741^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/secrets-1.png000000000080d041^698"CpResource TrueSecrets/secrets-1.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/secrets-1.png    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/secrets-1.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"191484EA-3CA7-483E-BDFC-9CE8B3F58B45-

CCpResource TrueSecrets/share.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/share.png
s398688281.784064
e398688281.787001
r1
xCpResource
xTrueSecrets/share.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/share.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/share.pngddd0c81980c3b741^5b79c91980c3b741^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/share.png000000000080d041^686"CpResource TrueSecrets/share.png Build/Products/Debug-iphonesimulator/TrueSecrets.app/share.png    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/share.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"CA679AE8-CC42-4A8E-A6E0-25E77E0C816C-

CCpResource TrueSecrets/specials_bg.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/specials_bg.mp3
s398688285.560048
e398688285.789579
r1
xCpResource
xTrueSecrets/specials_bg.mp3
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/specials_bg.mp3
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/specials_bg.mp36d738f1d80c3b741^9222ca1d80c3b741^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/specials_bg.mp3000000000080d041^704"CpResource TrueSecrets/specials_bg.mp3 Build/Products/Debug-iphonesimulator/TrueSecrets.app/specials_bg.mp3    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/specials_bg.mp3" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"C29E86B0-0A1E-4101-BB84-6664DD7D2F5E-

CCpResource TrueSecrets/stock-photo-cross-hairs-on-white-background-detailed-47286502.jpg Build/Products/Debug-iphonesimulator/TrueSecrets.app/stock-photo-cross-hairs-on-white-background-detailed-47286502.jpg
s398688281.674595
e398688281.715154
r1
xCpResource
xTrueSecrets/stock-photo-cross-hairs-on-white-background-detailed-47286502.jpg
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/stock-photo-cross-hairs-on-white-background-detailed-47286502.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/stock-photo-cross-hairs-on-white-background-detailed-47286502.jpg46d0ac1980c3b741^8b17b71980c3b741^---0#0#0#-19%DVTDocumentLocation2@205"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/stock-photo-cross-hairs-on-white-background-detailed-47286502.jpg000000000080d041^854"CpResource TrueSecrets/stock-photo-cross-hairs-on-white-background-detailed-47286502.jpg Build/Products/Debug-iphonesimulator/TrueSecrets.app/stock-photo-cross-hairs-on-white-background-detailed-47286502.jpg    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/stock-photo-cross-hairs-on-white-background-detailed-47286502.jpg" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"FB36C60C-F04E-4773-8D50-ACB8B59F2CB8-

CCpResource TrueSecrets/stock-photo-golden-scepter-sceptre-in-perspective-view-101886793.jpg Build/Products/Debug-iphonesimulator/TrueSecrets.app/stock-photo-golden-scepter-sceptre-in-perspective-view-101886793.jpg
s398688281.705515
e398688281.730471
r1
xCpResource
xTrueSecrets/stock-photo-golden-scepter-sceptre-in-perspective-view-101886793.jpg
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/stock-photo-golden-scepter-sceptre-in-perspective-view-101886793.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/stock-photo-golden-scepter-sceptre-in-perspective-view-101886793.jpg84bab41980c3b741^1005bb1980c3b741^---0#0#0#-19%DVTDocumentLocation2@208"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/stock-photo-golden-scepter-sceptre-in-perspective-view-101886793.jpg000000000080d041^863"CpResource TrueSecrets/stock-photo-golden-scepter-sceptre-in-perspective-view-101886793.jpg Build/Products/Debug-iphonesimulator/TrueSecrets.app/stock-photo-golden-scepter-sceptre-in-perspective-view-101886793.jpg    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/stock-photo-golden-scepter-sceptre-in-perspective-view-101886793.jpg" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"0AE37282-9BBA-4E60-891D-BCE9F1B37489-

CCpResource TrueSecrets/stock-photo-handcuffs-79610488.jpg Build/Products/Debug-iphonesimulator/TrueSecrets.app/stock-photo-handcuffs-79610488.jpg
s398688281.716690
e398688281.730475
r1
xCpResource
xTrueSecrets/stock-photo-handcuffs-79610488.jpg
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/stock-photo-handcuffs-79610488.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/stock-photo-handcuffs-79610488.jpgebabb71980c3b741^b30abb1980c3b741^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/stock-photo-handcuffs-79610488.jpg000000000080d041^761"CpResource TrueSecrets/stock-photo-handcuffs-79610488.jpg Build/Products/Debug-iphonesimulator/TrueSecrets.app/stock-photo-handcuffs-79610488.jpg    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/stock-photo-handcuffs-79610488.jpg" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"A53149AB-E122-48FA-857C-1A912DF4749D-

CCpResource TrueSecrets/stock-photo-paris-notre-dame-cathedral-famous-demons-91635533.jpg Build/Products/Debug-iphonesimulator/TrueSecrets.app/stock-photo-paris-notre-dame-cathedral-famous-demons-91635533.jpg
s398688281.731926
e398688281.736140
r1
xCpResource
xTrueSecrets/stock-photo-paris-notre-dame-cathedral-famous-demons-91635533.jpg
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/stock-photo-paris-notre-dame-cathedral-famous-demons-91635533.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/stock-photo-paris-notre-dame-cathedral-famous-demons-91635533.jpg6189bb1980c3b741^ac73bc1980c3b741^---0#0#0#-19%DVTDocumentLocation2@205"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/stock-photo-paris-notre-dame-cathedral-famous-demons-91635533.jpg000000000080d041^854"CpResource TrueSecrets/stock-photo-paris-notre-dame-cathedral-famous-demons-91635533.jpg Build/Products/Debug-iphonesimulator/TrueSecrets.app/stock-photo-paris-notre-dame-cathedral-famous-demons-91635533.jpg    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/stock-photo-paris-notre-dame-cathedral-famous-demons-91635533.jpg" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"EFC14586-49B5-4C96-B5EF-18862A8988EA-

CCpResource TrueSecrets/stock-photo-plastic-toy-helmet-made-after-a-model-of-metropolitan-london-police-helmet-79235863.jpg Build/Products/Debug-iphonesimulator/TrueSecrets.app/stock-photo-plastic-toy-helmet-made-after-a-model-of-metropolitan-london-police-helmet-79235863.jpg
s398688281.731904
e398688281.737582
r1
xCpResource
xTrueSecrets/stock-photo-plastic-toy-helmet-made-after-a-model-of-metropolitan-london-police-helmet-79235863.jpg
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/stock-photo-plastic-toy-helmet-made-after-a-model-of-metropolitan-london-police-helmet-79235863.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection157"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/stock-photo-plastic-toy-helmet-made-after-a-model-of-metropolitan-london-police-helmet-79235863.jpgb589bb1980c3b741^5fd2bc1980c3b741^---0#0#0#-19%DVTDocumentLocation2@239"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/stock-photo-plastic-toy-helmet-made-after-a-model-of-metropolitan-london-police-helmet-79235863.jpg000000000080d041^956"CpResource TrueSecrets/stock-photo-plastic-toy-helmet-made-after-a-model-of-metropolitan-london-police-helmet-79235863.jpg Build/Products/Debug-iphonesimulator/TrueSecrets.app/stock-photo-plastic-toy-helmet-made-after-a-model-of-metropolitan-london-police-helmet-79235863.jpg    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/stock-photo-plastic-toy-helmet-made-after-a-model-of-metropolitan-london-police-helmet-79235863.jpg" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"6FEC80AC-00A4-49E8-9D2F-C0845BC26EE0-
